2001-2002:
summary_NL,Het europacupseizoen begon met een discussie over het
summary_NL,al dan niet doorlaten gaan van de wedstrijden i.v.m.
summary_NL,de aanslagen in de VS van 11 september. Op de dag
summary_NL,van de aanslagen zelf is nog wel gespeeld, maar de wedstrijden
summary_NL,van 12 en 13 september werden uitgesteld.
summary_NL,Een vergelijkbare discussie ontstaat rond de UEFA-cup finale
summary_NL,tussen Feyenoord en Borussia Dortmund te Rotterdam
summary_NL,na de moord op de Rotterdamse politicus Pim Fortuijn.
summary_NL,<p>De Champions League was voor alle Nederlandse clubs een omweg
summary_NL,richting de UEFA-cup. De belangrijkste EC-finale werd
summary_NL,voor de negende keer door Real Madrid gewonnen.
summary_NL,<p>Feyenoord wint, vooral door de vrije trappen van Pierre van Hooijdonk, de UEFA-cup!
summary_NL,In UEFA-cup stonden in de kwartfinale voor het eerst in
summary_NL,de geschiedenis van het Europacupvoetbal twee Nederlandse
summary_NL,clubs tegenover elkaar: PSV en Feyenoord. Feyenoord wint
summary_NL,op strafschoppen, bereikt de finale in de eigen Kuip, en
summary_NL,wint die met 3-2 van Borussia Dortmund.
summary_NL,Eerder in het tournooi verliest Ajax roemloos van Kopenhagen, en
summary_NL,zorgt Roda JC bijna voor een stunt door in Milaan
summary_NL,van AC Milan te winnen, maar verliest het de strafschoppenserie.
summary_NL,Utrecht en Twente komen niet verder dan de 2e ronde.
2002-2003:
sort_rule,3
summary_NL,Na een doelpuntloze finale tussen twee Italiaanse teams
summary_NL,wint AC Milan na strafschoppen de Champions League. Clarence Seedorf
summary_NL,heeft nu als eerste speler met drie verschillende clubs (Ajax, Real Madrid en AC Milan)
summary_NL,de Champions League gewonnen. Verder valt hij op door weer eens een strafschop te missen.
summary_NL,<p>Eerder in het seizoen bereikt Ajax de kwartfinale van het belangrijkste Europacuptournooi
summary_NL,en dat was sinds het seizoen 1996/1997 geen enkele Nederlandse club gelukt.
summary_NL,Een doelpunt in blessuretijd van AC Milan houdt Ajax uit de halve finale.
summary_NL,<p>PSV en Feyenoord worden in de eerste ronde vierde, en
summary_NL,hun Europees avontuur is dus snel voorbij.
summary_NL,Na de winst vorig seizoen van de UEFA-cup is dit voor Feyenoord teleurstellend;
summary_NL,PSV heeft sinds de invoering van het poule-systeem nog nooit de tweede ronde bereikt.
summary_NL,<p>In de UEFA-cup bereikt Vitesse knap de derde ronde, en komt tegen Liverpool net tekort.
summary_NL,FC Utrecht en Heerenveen houden in de eerste wedstrijd achterin open huis, waardoor
summary_NL,voor beide clubs de return een formaliteit is.
2003-2004:
sort_rule,3
summary_NL,In de Champions League bereiken Ajax en PSV niet de tweede ronde.
summary_NL,Ajax gaat halverwege aan de leiding, maar verliest alle returns en wordt vierde.
summary_NL,PSV doet het ongeveer omgekeerd, en komt net te kort om tweede in de poule te worden.
summary_NL,<br>
summary_NL,In de kwartfinale worden verrassend Real Madrid, AC Milan en Arsenal uitgeschakeld, waardoor
summary_NL,later Porto en Monaco zich kunnen plaatsen voor de finale, die Porto dan wint.
summary_NL,<p>
summary_NL,In de Intertoto wordt Heerenveen uitgeschakeld door Villareal, dat
summary_NL,later de halve finale haalt van de UEFA-cup.
summary_NL,<br>
summary_NL,In de UEFA-cup worden NEC en NAC weggespeeld, maar bereiken Utrecht en Feyenoord nog de tweede ronde.
summary_NL,PSV bereikt de kwartfinale, maar komt te kort tegen Newcastle Utd.
summary_NL,<br>
summary_NL,Uiteindelijk wint Valencia de finale van Marseille.
2007-2008:
summary_NL,In de voorronde van de Champions League laat Ajax zich voor het tweede
summary_NL,opeenvolgende jaar verrassen door een Europese middelmoter.
summary_NL,Na vorig jaar FC Kopenhagen is nu Slavia Praag te sterk.
summary_NL,Als excuus kan Ajax aanvoeren dat het middenveld gehavend is door
summary_NL,de late verkoop van Wesley Sneijder aan Real Madrid
summary_NL,en de beenbreuk van Edgar Davids.
summary_NL,<p>
summary_NL,In de finale beleeft Edwin van der Sar zijn &quot;Van Breukelen-moment&quot;:
summary_NL,Hij stopt de beslissende strafschop, en wint opnieuw de Champions League
summary_NL,(eerder, in 1995, met Ajax).
summary_NL,<p>
summary_NL,Waar de heenwedstrijden in de eerste ronde van de UEFA-cup
summary_NL,uitzicht gaf op veel Nederlandse clubs in de groepsfase, gaat
summary_NL,het in de returns mis. Uiteindelijk gaat alleen AZ door.
summary_NL,Vooral Ajax stelt weer teleur.
summary_NL,<br>
summary_NL,PSV bereikt netjes de laatste acht.
summary_NL,<p>
summary_NL,De finale wordt gewonnen door Zenit Sint-Petersburg, onder leiding van coach Dick Advocaat.
2008-2009:
summary_NL,De Nederlandse inbreng in de Champions League was dit seizoen weinig succesvol.
summary_NL,<br>In de voorronde was de loting voor FC Twente heel zwaar: Arsenal.
summary_NL,<br>In de groepsfase kende PSV een opleving in de thuiswedstrijd tegen Olympique Marseille, en
summary_NL,leek de derde plek voor het grijpen, maar in Marseille verloor PSV kansloos.
summary_NL,<p>
summary_NL,De finale van de Champions League wordt gewonnen door Barcelona.
summary_NL,Manchester United is licht favoriet, maar na een vroege 1-0 kantelt de wedstrijd.
summary_NL,<p>
summary_NL,Drie van de vier halve finales in beide toernooien waren binnenlandse onderonsjes:
summary_NL,Manchester&nbsp;Utd-Arsenal, Din.&nbsp;Kiev-Sjakthor Donetsk en Werder&nbsp;Bremen-Hamburg.
summary_NL,<p>
summary_NL,Meer successen waren er in de UEFAcup: alle 5 Nederlandse clubs plaatsten zich
summary_NL,voor de groepsfase.
summary_NL,<br> Na de winterstop nam het aantal Nederlandse clubs helaas snel af.
summary_NL,<p>
summary_NL,De finale van de laatste UEFA-cup (volgend jaar opgevolgd door de Europa League)
summary_NL,wordt gewonnen door Sjakthor Donetsk. Het is de eerste europacup voor een club uit het zelfstandige Oekra&iuml;ne.
2010-2011:
summary_NL,Ajax en Utrecht overleven knap alle voorronde wedstrijden.
summary_NL,Twente debuteert in de Champions League, en weet te overwinteren.
summary_NL,Net als PSV haalt Twente de kwartfinale van de Europa League.
summary_NL,<p>
summary_NL,De halve finales van de Europacup wordt gedomineerd door clubs
summary_NL,van het Iberisch schiereiland. De finale van de Europa League
summary_NL,is zelfs een Portugees onderonsje. De halve finale van de Champions
summary_NL,League is de 3e en 4e ontmoeting in korte tijd tussen
summary_NL,de aartsrivalen Barcelona en Real Madrid.
2013-2014:
sort_rule,3
2019-2020:
summary_NL,Door de Corona uitbraak heeft de europacup maanden stil gelegen.
summary_NL,De Champions League is uitgespeeld in Lissabon.
summary_NL,De Europa League is uitgespeeld in Duitsland.
summary_NL,<br>Bayern M&uuml;nchen wint de finale van de CL van Paris SG.
summary_NL,<br>Sevilla wint de finale van de EL mede door 2 doelpunten
summary_NL,van Luuk de Jong.
summary_UK,Due to the Corona pandemic, the tournament was suspended
summary_UK,for several months. During the summer the Champions League
summary_UK,was continued in Lisbon (Portugal) and the
summary_UK,Europa League in a few cities in Germany.
summary_UK,<br>Bayern M&uuml;nchen wins the final of the CL from Paris SG.
summary_UK,<br>Sevilla wins the Europa League with two goals of Luuk de Jong.
